InputCurrent BandgapControl RampGain OpAmpGain ResistorIdx ADCvalue
7.69882e-07 1 2 15 3 100
7.79471e-07 1 2 15 3 100
7.89858e-07 1 2 15 3 100
7.99446e-07 1 2 15 3 100
8.09833e-07 1 2 15 3 100
8.19422e-07 1 2 15 3 100
8.29809e-07 1 2 15 3 100
8.39397e-07 1 2 15 3 100
8.49784e-07 1 2 15 3 100
8.59373e-07 1 2 15 3 100
8.6976e-07 1 2 15 3 100
8.79348e-07 1 2 15 3 100
8.89735e-07 1 2 15 3 100
8.99324e-07 1 2 15 3 100
9.09711e-07 1 2 15 3 100
9.19299e-07 1 2 15 3 100
9.29686e-07 1 2 15 3 100
9.39275e-07 1 2 15 3 100
9.49662e-07 1 2 15 3 100
9.5925e-07 1 2 15 3 100
9.69637e-07 1 2 15 3 100
9.79225e-07 1 2 15 3 100
9.89613e-07 1 2 15 3 100
1e-06 1 2 15 3 100
1.00959e-06 1 2 15 3 100
1.01998e-06 1 2 15 3 100
1.02956e-06 1 2 15 3 100
1.03995e-06 1 2 15 3 100
1.04954e-06 1 2 15 3 100
1.05993e-06 1 2 15 3 100
1.06951e-06 1 2 15 3 100
1.0799e-06 1 2 15 3 100
1.08949e-06 1 2 15 3 100
1.09988e-06 1 2 15 3 100
1.10947e-06 1 2 15 3 100
1.11985e-06 1 2 15 3 100
1.12944e-06 1 2 15 3 100
1.13983e-06 1 2 15 3 100
1.14942e-06 1 2 15 3 100
1.1598e-06 1 2 15 3 100
1.16935e-06 1 2 15 3 100
1.17968e-06 1 2 15 3 100
1.18921e-06 1 2 15 3 100
1.19953e-06 1 2 15 3 100
1.20985e-06 1 2 15 3 100
1.21938e-06 1 2 15 3 100
1.22971e-06 1 2 15 3 100
1.23924e-06 1 2 15 3 100
1.24956e-06 1 2 15 3 100
1.25988e-06 1 2 15 3 100
1.26941e-06 1 2 15 3 100
1.27974e-06 1 2 15 3 100
1.28926e-06 1 2 15 3 100
1.29959e-06 1 2 15 3 100
1.30991e-06 1 2 15 3 100
1.31944e-06 1 2 15 3 100
1.32979e-06 1 2 15 3 100
1.33938e-06 1 2 15 3 100
1.34977e-06 1 2 15 3 100
1.35936e-06 1 2 15 3 100
1.36975e-06 1 2 15 3 100
1.37933e-06 1 2 15 3 100
1.38972e-06 1 2 15 3 100
1.39931e-06 1 2 15 3 100
1.4097e-06 1 2 15 3 100
1.41928e-06 1 2 15 3 100
1.42967e-06 1 2 15 3 100
1.43926e-06 1 2 15 3 100
1.44965e-06 1 2 15 3 100
1.45924e-06 1 2 15 3 100
1.46962e-06 1 2 15 3 100
1.47921e-06 1 2 15 3 100
1.4896e-06 1 2 15 3 100
1.49999e-06 1 2 15 3 100
1.50957e-06 1 2 15 3 100
1.51996e-06 1 2 15 3 100
1.52955e-06 1 2 15 3 100
1.53994e-06 1 2 15 3 100
1.54952e-06 1 2 15 3 100
1.55991e-06 1 2 15 3 100
1.5695e-06 1 2 15 3 100
1.57989e-06 1 2 15 3 100
1.58948e-06 1 2 15 3 100
1.59986e-06 1 2 15 3 100
1.60945e-06 1 2 15 3 100
1.61984e-06 1 2 15 3 100
1.62943e-06 1 2 15 3 100
1.63981e-06 1 2 15 3 100
1.6494e-06 1 2 15 3 100
1.65984e-06 1 2 15 3 100
1.66949e-06 1 2 15 3 101
1.67994e-06 1 2 15 3 100
1.68959e-06 1 2 15 3 100
1.69924e-06 1 2 15 3 100
1.70969e-06 1 2 15 3 100
1.71933e-06 1 2 15 3 100
1.72978e-06 1 2 15 3 100
1.73943e-06 1 2 15 3 100
1.74988e-06 1 2 15 3 100
1.75953e-06 1 2 15 3 100
1.76998e-06 1 2 15 3 100
1.77963e-06 1 2 15 3 100
1.78927e-06 1 2 15 3 100
1.79973e-06 1 2 15 3 100
1.80937e-06 1 2 15 3 100
1.81976e-06 1 2 15 3 100
1.82929e-06 1 2 15 3 100
1.83962e-06 1 2 15 3 100
1.84994e-06 1 2 15 3 100
1.85947e-06 1 2 15 3 100
1.86979e-06 1 2 15 3 100
1.87932e-06 1 2 15 3 100
1.88965e-06 1 2 15 3 100
1.89997e-06 1 2 15 3 100
1.9095e-06 1 2 15 3 100
1.91982e-06 1 2 15 3 100
1.92935e-06 1 2 15 3 100
1.93968e-06 1 2 15 3 100
1.94921e-06 1 2 15 3 100
1.95953e-06 1 2 15 3 100
1.96985e-06 1 2 15 3 100
1.9794e-06 1 2 15 3 100
1.98978e-06 1 2 15 3 100
1.99937e-06 1 2 15 3 101
2.00976e-06 1 2 15 3 100
2.01935e-06 1 2 15 3 101
2.02974e-06 1 2 15 3 100
2.03932e-06 1 2 15 3 100
2.04971e-06 1 2 15 3 100
2.0593e-06 1 2 15 3 100
2.06969e-06 1 2 15 3 100
2.07927e-06 1 2 15 3 100
2.08966e-06 1 2 15 3 100
2.09925e-06 1 2 15 3 100
2.10964e-06 1 2 15 3 100
2.11923e-06 1 2 15 3 100
2.12961e-06 1 2 15 3 100
2.1392e-06 1 2 15 3 100
2.14959e-06 1 2 15 3 100
2.15998e-06 1 2 15 3 100
2.16956e-06 1 2 15 3 100
2.17995e-06 1 2 15 3 100
2.18954e-06 1 2 15 3 100
2.19993e-06 1 2 15 3 100
2.20951e-06 1 2 15 3 100
2.2199e-06 1 2 15 3 100
2.22949e-06 1 2 15 3 100
2.23988e-06 1 2 15 3 100
2.24947e-06 1 2 15 3 100
2.25985e-06 1 2 15 3 100
2.26944e-06 1 2 15 3 101
2.27983e-06 1 2 15 3 100
2.28942e-06 1 2 15 3 100
2.2998e-06 1 2 15 3 100
2.30943e-06 1 2 15 3 100
2.31988e-06 1 2 15 3 100
2.32953e-06 1 2 15 3 100
2.33998e-06 1 2 15 3 100
2.34963e-06 1 2 15 3 100
2.35927e-06 1 2 15 3 100
2.36973e-06 1 2 15 3 100
2.37937e-06 1 2 15 3 100
2.38982e-06 1 2 15 3 100
2.39947e-06 1 2 15 3 101
2.40992e-06 1 2 15 3 101
2.41957e-06 1 2 15 3 100
2.42922e-06 1 2 15 3 100
2.43967e-06 1 2 15 3 100
2.44931e-06 1 2 15 3 100
2.45976e-06 1 2 15 3 100
2.4694e-06 1 2 15 3 100
2.47978e-06 1 2 15 3 100
2.48937e-06 1 2 15 3 100
2.49976e-06 1 2 15 3 100
2.50935e-06 1 2 15 3 100
2.51974e-06 1 2 15 3 101
2.52932e-06 1 2 15 3 100
2.53971e-06 1 2 15 3 100
2.5493e-06 1 2 15 3 100
2.55969e-06 1 2 15 3 101
2.56927e-06 1 2 15 3 101
2.57966e-06 1 2 15 3 100
2.58925e-06 1 2 15 3 101
2.59964e-06 1 2 15 3 100
2.60923e-06 1 2 15 3 100
2.61961e-06 1 2 15 3 100
2.6292e-06 1 2 15 3 100
2.63959e-06 1 2 15 3 100
2.64998e-06 1 2 15 3 100
2.65956e-06 1 2 15 3 100
2.66995e-06 1 2 15 3 100
2.67954e-06 1 2 15 3 101
2.68993e-06 1 2 15 3 100
2.69951e-06 1 2 15 3 100
2.7099e-06 1 2 15 3 100
2.71949e-06 1 2 15 3 101
2.72988e-06 1 2 15 3 100
2.73947e-06 1 2 15 3 100
2.74985e-06 1 2 15 3 100
2.75944e-06 1 2 15 3 100
2.76983e-06 1 2 15 3 100
2.77942e-06 1 2 15 3 100
2.7898e-06 1 2 15 3 100
2.79939e-06 1 2 15 3 100
2.80978e-06 1 2 15 3 100
2.81937e-06 1 2 15 3 100
2.82975e-06 1 2 15 3 100
2.83934e-06 1 2 15 3 100
2.84973e-06 1 2 15 3 100
2.85932e-06 1 2 15 3 100
2.86971e-06 1 2 15 3 100
2.87929e-06 1 2 15 3 100
2.88968e-06 1 2 15 3 100
2.89927e-06 1 2 15 3 100
2.90966e-06 1 2 15 3 100
2.91925e-06 1 2 15 3 100
2.92963e-06 1 2 15 3 100
2.93922e-06 1 2 15 3 100
2.94961e-06 1 2 15 3 100
2.96e-06 1 2 15 3 100
2.96958e-06 1 2 15 3 100
2.97997e-06 1 2 15 3 101
2.98956e-06 1 2 15 3 100
2.99995e-06 1 2 15 3 100
3.00953e-06 1 2 15 3 100
3.01992e-06 1 2 15 3 100
3.02951e-06 1 2 15 3 100
3.0399e-06 1 2 15 3 101
3.04949e-06 1 2 15 3 100
3.05987e-06 1 2 15 3 100
3.06946e-06 1 2 15 3 101
3.07985e-06 1 2 15 3 101
3.08944e-06 1 2 15 3 101
3.09982e-06 1 2 15 3 100
3.10941e-06 1 2 15 3 100
3.1198e-06 1 2 15 3 100
3.12939e-06 1 2 15 3 101
3.13977e-06 1 2 15 3 100
3.14936e-06 1 2 15 3 100
3.15975e-06 1 2 15 3 100
3.16934e-06 1 2 15 3 100
3.17973e-06 1 2 15 3 100
3.18931e-06 1 2 15 3 101
3.1997e-06 1 2 15 3 100
3.20929e-06 1 2 15 3 100
3.21968e-06 1 2 15 3 101
3.22926e-06 1 2 15 3 100
3.23965e-06 1 2 15 3 100
3.24924e-06 1 2 15 3 101
3.25963e-06 1 2 15 3 100
3.26922e-06 1 2 15 3 101
3.2796e-06 1 2 15 3 100
3.29067e-06 1 2 15 3 100
-nan 1 2 15 3 100
0 1 3 0 3 56
9.21569e-09 1 3 0 3 64
1.93529e-08 1 3 0 3 74
2.94902e-08 1 3 0 3 67
3.96275e-08 1 3 0 3 76
4.97647e-08 1 3 0 3 57
5.9902e-08 1 3 0 3 90
6.91176e-08 1 3 0 3 66
7.92549e-08 1 3 0 3 60
8.93922e-08 1 3 0 3 67
9.95294e-08 1 3 0 3 69
1.09667e-07 1 3 0 3 61
1.19804e-07 1 3 0 3 67
1.29941e-07 1 3 0 3 75
1.39157e-07 1 3 0 3 94
1.49294e-07 1 3 0 3 84
1.59431e-07 1 3 0 3 75
1.69569e-07 1 3 0 3 81
1.79706e-07 1 3 0 3 50
1.89588e-07 1 3 0 3 67
1.99912e-07 1 3 0 3 70
2.09441e-07 1 3 0 3 85
2.19765e-07 1 3 0 3 89
2.29294e-07 1 3 0 3 81
2.39618e-07 1 3 0 3 64
2.49941e-07 1 3 0 3 93
2.59471e-07 1 3 0 3 75
2.69794e-07 1 3 0 3 85
2.79324e-07 1 3 0 3 84
2.89647e-07 1 3 0 3 85
2.99971e-07 1 3 0 3 79
3.095e-07 1 3 0 3 71
3.19824e-07 1 3 0 3 95
3.29353e-07 1 3 0 3 104
3.39676e-07 1 3 0 3 89
3.5e-07 1 3 0 3 83
3.59529e-07 1 3 0 3 93
3.69853e-07 1 3 0 3 86
3.79382e-07 1 3 0 3 83
3.89706e-07 1 3 0 3 108
3.99235e-07 1 3 0 3 76
4.09559e-07 1 3 0 3 85
4.19882e-07 1 3 0 3 82
4.29412e-07 1 3 0 3 103
4.39735e-07 1 3 0 3 93
4.49265e-07 1 3 0 3 84
4.59588e-07 1 3 0 3 65
4.69912e-07 1 3 0 3 89
4.79441e-07 1 3 0 3 99
4.89765e-07 1 3 0 3 95
4.99294e-07 1 3 0 3 89
5.09618e-07 1 3 0 3 90
5.19941e-07 1 3 0 3 104
5.29471e-07 1 3 0 3 119
5.39794e-07 1 3 0 3 102
5.49324e-07 1 3 0 3 66
5.59647e-07 1 3 0 3 96
5.69971e-07 1 3 0 3 100
5.795e-07 1 3 0 3 103
5.89824e-07 1 3 0 3 81
5.99353e-07 1 3 0 3 111
6.09676e-07 1 3 0 3 104
6.2e-07 1 3 0 3 85
6.29529e-07 1 3 0 3 103
6.39853e-07 1 3 0 3 106
6.49382e-07 1 3 0 3 86
6.59706e-07 1 3 0 3 91
6.69235e-07 1 3 0 3 107
6.79593e-07 1 3 0 3 104
6.8998e-07 1 3 0 3 105
6.99569e-07 1 3 0 3 109
7.09956e-07 1 3 0 3 114
7.19544e-07 1 3 0 3 83
7.29931e-07 1 3 0 3 99
7.3952e-07 1 3 0 3 91
7.49907e-07 1 3 0 3 97
7.59495e-07 1 3 0 3 110
7.69882e-07 1 3 0 3 91
7.79471e-07 1 3 0 3 100
7.89858e-07 1 3 0 3 85
7.99446e-07 1 3 0 3 125
8.09833e-07 1 3 0 3 121
8.19422e-07 1 3 0 3 118
8.29809e-07 1 3 0 3 110
8.39397e-07 1 3 0 3 107
8.49784e-07 1 3 0 3 98
8.59373e-07 1 3 0 3 108
8.6976e-07 1 3 0 3 103
8.79348e-07 1 3 0 3 104
8.89735e-07 1 3 0 3 87
8.99324e-07 1 3 0 3 101
9.09711e-07 1 3 0 3 98
9.19299e-07 1 3 0 3 87
9.29686e-07 1 3 0 3 95
9.39275e-07 1 3 0 3 65
9.49662e-07 1 3 0 3 105
9.5925e-07 1 3 0 3 126
9.69637e-07 1 3 0 3 96
9.79225e-07 1 3 0 3 88
9.89613e-07 1 3 0 3 116
1e-06 1 3 0 3 116
1.00959e-06 1 3 0 3 89
1.01998e-06 1 3 0 3 111
1.02956e-06 1 3 0 3 111
1.03995e-06 1 3 0 3 87
1.04954e-06 1 3 0 3 120
1.05993e-06 1 3 0 3 114
1.06951e-06 1 3 0 3 121
1.0799e-06 1 3 0 3 119
1.08949e-06 1 3 0 3 110
1.09988e-06 1 3 0 3 124
1.10947e-06 1 3 0 3 111
1.11985e-06 1 3 0 3 116
1.12944e-06 1 3 0 3 101
1.13983e-06 1 3 0 3 106
1.14942e-06 1 3 0 3 116
1.1598e-06 1 3 0 3 119
1.16935e-06 1 3 0 3 104
1.17968e-06 1 3 0 3 109
1.18921e-06 1 3 0 3 112
1.19953e-06 1 3 0 3 112
1.20985e-06 1 3 0 3 119
1.21938e-06 1 3 0 3 126
1.22971e-06 1 3 0 3 120
1.23924e-06 1 3 0 3 124
1.24956e-06 1 3 0 3 106
1.25988e-06 1 3 0 3 122
1.26941e-06 1 3 0 3 111
1.27974e-06 1 3 0 3 115
1.28926e-06 1 3 0 3 113
1.29959e-06 1 3 0 3 115
1.30991e-06 1 3 0 3 138
1.31944e-06 1 3 0 3 131
1.32979e-06 1 3 0 3 125
1.33938e-06 1 3 0 3 114
1.34977e-06 1 3 0 3 114
1.35936e-06 1 3 0 3 133
1.36975e-06 1 3 0 3 124
1.37933e-06 1 3 0 3 141
1.38972e-06 1 3 0 3 138
1.39931e-06 1 3 0 3 116
1.4097e-06 1 3 0 3 131
1.41928e-06 1 3 0 3 155
1.42967e-06 1 3 0 3 138
1.43926e-06 1 3 0 3 129
1.44965e-06 1 3 0 3 132
1.45924e-06 1 3 0 3 139
1.46962e-06 1 3 0 3 139
1.47921e-06 1 3 0 3 136
1.4896e-06 1 3 0 3 138
1.49999e-06 1 3 0 3 132
1.50957e-06 1 3 0 3 136
1.51996e-06 1 3 0 3 142
1.52955e-06 1 3 0 3 133
1.53994e-06 1 3 0 3 157
1.54952e-06 1 3 0 3 131
1.55991e-06 1 3 0 3 140
1.5695e-06 1 3 0 3 139
1.57989e-06 1 3 0 3 138
1.58948e-06 1 3 0 3 129
1.59986e-06 1 3 0 3 115
1.60945e-06 1 3 0 3 128
1.61984e-06 1 3 0 3 132
1.62943e-06 1 3 0 3 129
1.63981e-06 1 3 0 3 146
1.6494e-06 1 3 0 3 137
1.65984e-06 1 3 0 3 139
1.66949e-06 1 3 0 3 130
1.67994e-06 1 3 0 3 138
1.68959e-06 1 3 0 3 155
1.69924e-06 1 3 0 3 157
1.70969e-06 1 3 0 3 138
1.71933e-06 1 3 0 3 138
1.72978e-06 1 3 0 3 158
1.73943e-06 1 3 0 3 139
1.74988e-06 1 3 0 3 145
1.75953e-06 1 3 0 3 145
1.76998e-06 1 3 0 3 140
1.77963e-06 1 3 0 3 131
1.78927e-06 1 3 0 3 148
1.79973e-06 1 3 0 3 138
1.80937e-06 1 3 0 3 137
1.81976e-06 1 3 0 3 145
1.82929e-06 1 3 0 3 140
1.83962e-06 1 3 0 3 130
1.84994e-06 1 3 0 3 152
1.85947e-06 1 3 0 3 148
1.86979e-06 1 3 0 3 141
1.87932e-06 1 3 0 3 134
1.88965e-06 1 3 0 3 157
1.89997e-06 1 3 0 3 125
1.9095e-06 1 3 0 3 140
1.91982e-06 1 3 0 3 136
1.92935e-06 1 3 0 3 159
1.93968e-06 1 3 0 3 133
1.94921e-06 1 3 0 3 175
1.95953e-06 1 3 0 3 153
1.96985e-06 1 3 0 3 163
1.9794e-06 1 3 0 3 132
1.98978e-06 1 3 0 3 145
1.99937e-06 1 3 0 3 161
2.00976e-06 1 3 0 3 191
2.01935e-06 1 3 0 3 147
2.02974e-06 1 3 0 3 133
2.03932e-06 1 3 0 3 169
2.04971e-06 1 3 0 3 177
2.0593e-06 1 3 0 3 183
2.06969e-06 1 3 0 3 162
2.07927e-06 1 3 0 3 212
2.08966e-06 1 3 0 3 239
2.09925e-06 1 3 0 3 177
2.10964e-06 1 3 0 3 170
2.11923e-06 1 3 0 3 145
2.12961e-06 1 3 0 3 146
2.1392e-06 1 3 0 3 174
2.14959e-06 1 3 0 3 176
2.15998e-06 1 3 0 3 157
2.16956e-06 1 3 0 3 167
2.17995e-06 1 3 0 3 200
2.18954e-06 1 3 0 3 171
2.19993e-06 1 3 0 3 154
2.20951e-06 1 3 0 3 145
2.2199e-06 1 3 0 3 170
2.22949e-06 1 3 0 3 157
2.23988e-06 1 3 0 3 160
2.24947e-06 1 3 0 3 150
2.25985e-06 1 3 0 3 169
2.26944e-06 1 3 0 3 144
2.27983e-06 1 3 0 3 156
2.28942e-06 1 3 0 3 171
2.2998e-06 1 3 0 3 174
2.30943e-06 1 3 0 3 160
2.31988e-06 1 3 0 3 199
2.32953e-06 1 3 0 3 175
2.33998e-06 1 3 0 3 172
2.34963e-06 1 3 0 3 173
2.35927e-06 1 3 0 3 160
2.36973e-06 1 3 0 3 162
2.37937e-06 1 3 0 3 171
2.38982e-06 1 3 0 3 144
2.39947e-06 1 3 0 3 151
2.40992e-06 1 3 0 3 172
2.41957e-06 1 3 0 3 161
2.42922e-06 1 3 0 3 162
2.43967e-06 1 3 0 3 169
2.44931e-06 1 3 0 3 175
2.45976e-06 1 3 0 3 169
2.4694e-06 1 3 0 3 165
2.47978e-06 1 3 0 3 152
2.48937e-06 1 3 0 3 165
2.49976e-06 1 3 0 3 159
2.50935e-06 1 3 0 3 190
2.51974e-06 1 3 0 3 151
2.52932e-06 1 3 0 3 173
2.53971e-06 1 3 0 3 150
2.5493e-06 1 3 0 3 145
2.55969e-06 1 3 0 3 159
2.56927e-06 1 3 0 3 160
2.57966e-06 1 3 0 3 153
2.58925e-06 1 3 0 3 175
2.59964e-06 1 3 0 3 172
2.60923e-06 1 3 0 3 160
2.61961e-06 1 3 0 3 172
2.6292e-06 1 3 0 3 188
2.63959e-06 1 3 0 3 164
2.64998e-06 1 3 0 3 160
2.65956e-06 1 3 0 3 172
2.66995e-06 1 3 0 3 174
2.67954e-06 1 3 0 3 148
2.68993e-06 1 3 0 3 172
2.69951e-06 1 3 0 3 174
2.7099e-06 1 3 0 3 173
2.71949e-06 1 3 0 3 173
2.72988e-06 1 3 0 3 150
2.73947e-06 1 3 0 3 167
2.74985e-06 1 3 0 3 173
2.75944e-06 1 3 0 3 164
2.76983e-06 1 3 0 3 189
2.77942e-06 1 3 0 3 167
2.7898e-06 1 3 0 3 173
2.79939e-06 1 3 0 3 165
2.80978e-06 1 3 0 3 167
2.81937e-06 1 3 0 3 144
2.82975e-06 1 3 0 3 157
2.83934e-06 1 3 0 3 163
2.84973e-06 1 3 0 3 155
2.85932e-06 1 3 0 3 164
2.86971e-06 1 3 0 3 171
2.87929e-06 1 3 0 3 145
2.88968e-06 1 3 0 3 153
2.89927e-06 1 3 0 3 178
2.90966e-06 1 3 0 3 170
2.91925e-06 1 3 0 3 175
2.92963e-06 1 3 0 3 167
2.93922e-06 1 3 0 3 167
2.94961e-06 1 3 0 3 176
2.96e-06 1 3 0 3 158
2.96958e-06 1 3 0 3 165
2.97997e-06 1 3 0 3 159
2.98956e-06 1 3 0 3 158
2.99995e-06 1 3 0 3 162
3.00953e-06 1 3 0 3 170
3.01992e-06 1 3 0 3 168
3.02951e-06 1 3 0 3 172
3.0399e-06 1 3 0 3 164
3.04949e-06 1 3 0 3 166
3.05987e-06 1 3 0 3 169
3.06946e-06 1 3 0 3 156
3.07985e-06 1 3 0 3 151
3.08944e-06 1 3 0 3 173
3.09982e-06 1 3 0 3 154
3.10941e-06 1 3 0 3 166
3.1198e-06 1 3 0 3 180
3.12939e-06 1 3 0 3 173
3.13977e-06 1 3 0 3 175
3.14936e-06 1 3 0 3 181
3.15975e-06 1 3 0 3 167
3.16934e-06 1 3 0 3 202
3.17973e-06 1 3 0 3 162
3.18931e-06 1 3 0 3 173
3.1997e-06 1 3 0 3 160
3.20929e-06 1 3 0 3 174
3.21968e-06 1 3 0 3 175
3.22926e-06 1 3 0 3 177
3.23965e-06 1 3 0 3 161
3.24924e-06 1 3 0 3 162
3.25963e-06 1 3 0 3 145
3.26922e-06 1 3 0 3 184
3.2796e-06 1 3 0 3 169
3.29067e-06 1 3 0 3 164
-nan 1 3 0 3 51
0 1 3 1 3 105
9.21569e-09 1 3 1 3 86
1.93529e-08 1 3 1 3 82
2.94902e-08 1 3 1 3 110
3.96275e-08 1 3 1 3 109
4.97647e-08 1 3 1 3 84
5.9902e-08 1 3 1 3 108
6.91176e-08 1 3 1 3 99
7.92549e-08 1 3 1 3 95
8.93922e-08 1 3 1 3 80
9.95294e-08 1 3 1 3 97
1.09667e-07 1 3 1 3 90
1.19804e-07 1 3 1 3 108
1.29941e-07 1 3 1 3 92
1.39157e-07 1 3 1 3 102
1.49294e-07 1 3 1 3 92
1.59431e-07 1 3 1 3 93
1.69569e-07 1 3 1 3 84
1.79706e-07 1 3 1 3 86
1.89588e-07 1 3 1 3 82
1.99912e-07 1 3 1 3 86
2.09441e-07 1 3 1 3 67
2.19765e-07 1 3 1 3 85
2.29294e-07 1 3 1 3 89
2.39618e-07 1 3 1 3 84
2.49941e-07 1 3 1 3 94
2.59471e-07 1 3 1 3 86
2.69794e-07 1 3 1 3 94
2.79324e-07 1 3 1 3 89
2.89647e-07 1 3 1 3 86
2.99971e-07 1 3 1 3 85
3.095e-07 1 3 1 3 89
3.19824e-07 1 3 1 3 89
3.29353e-07 1 3 1 3 83
3.39676e-07 1 3 1 3 89
3.5e-07 1 3 1 3 82
3.59529e-07 1 3 1 3 85
3.69853e-07 1 3 1 3 91
3.79382e-07 1 3 1 3 85
3.89706e-07 1 3 1 3 80
3.99235e-07 1 3 1 3 81
4.09559e-07 1 3 1 3 83
4.19882e-07 1 3 1 3 87
4.29412e-07 1 3 1 3 87
4.39735e-07 1 3 1 3 86
4.49265e-07 1 3 1 3 84
4.59588e-07 1 3 1 3 85
4.69912e-07 1 3 1 3 80
4.79441e-07 1 3 1 3 83
4.89765e-07 1 3 1 3 84
4.99294e-07 1 3 1 3 86
5.09618e-07 1 3 1 3 94
5.19941e-07 1 3 1 3 85
5.29471e-07 1 3 1 3 84
5.39794e-07 1 3 1 3 89
5.49324e-07 1 3 1 3 87
5.59647e-07 1 3 1 3 92
5.69971e-07 1 3 1 3 85
5.795e-07 1 3 1 3 86
5.89824e-07 1 3 1 3 87
5.99353e-07 1 3 1 3 88
6.09676e-07 1 3 1 3 87
6.2e-07 1 3 1 3 86
6.29529e-07 1 3 1 3 89
6.39853e-07 1 3 1 3 89
6.49382e-07 1 3 1 3 90
6.59706e-07 1 3 1 3 87
6.69235e-07 1 3 1 3 86
6.79593e-07 1 3 1 3 86
6.8998e-07 1 3 1 3 95
6.99569e-07 1 3 1 3 85
7.09956e-07 1 3 1 3 94
7.19544e-07 1 3 1 3 83
7.29931e-07 1 3 1 3 84
7.3952e-07 1 3 1 3 95
7.49907e-07 1 3 1 3 89
7.59495e-07 1 3 1 3 88
7.69882e-07 1 3 1 3 84
7.79471e-07 1 3 1 3 80
7.89858e-07 1 3 1 3 84
7.99446e-07 1 3 1 3 88
8.09833e-07 1 3 1 3 83
8.19422e-07 1 3 1 3 83
8.29809e-07 1 3 1 3 88
8.39397e-07 1 3 1 3 88
8.49784e-07 1 3 1 3 91
8.59373e-07 1 3 1 3 86
8.6976e-07 1 3 1 3 85
8.79348e-07 1 3 1 3 80
8.89735e-07 1 3 1 3 87
8.99324e-07 1 3 1 3 93
9.09711e-07 1 3 1 3 84
9.19299e-07 1 3 1 3 86
9.29686e-07 1 3 1 3 83
9.39275e-07 1 3 1 3 93
9.49662e-07 1 3 1 3 88
9.5925e-07 1 3 1 3 87
9.69637e-07 1 3 1 3 89
9.79225e-07 1 3 1 3 88
9.89613e-07 1 3 1 3 93
1e-06 1 3 1 3 85
1.00959e-06 1 3 1 3 81
1.01998e-06 1 3 1 3 97
1.02956e-06 1 3 1 3 80
1.03995e-06 1 3 1 3 65
1.04954e-06 1 3 1 3 94
1.05993e-06 1 3 1 3 88
1.06951e-06 1 3 1 3 86
1.0799e-06 1 3 1 3 85
1.08949e-06 1 3 1 3 86
1.09988e-06 1 3 1 3 77
1.10947e-06 1 3 1 3 85
1.11985e-06 1 3 1 3 80
1.12944e-06 1 3 1 3 93
1.13983e-06 1 3 1 3 86
1.14942e-06 1 3 1 3 99
1.1598e-06 1 3 1 3 85
1.16935e-06 1 3 1 3 95
1.17968e-06 1 3 1 3 80
1.18921e-06 1 3 1 3 87
1.19953e-06 1 3 1 3 90
1.20985e-06 1 3 1 3 87
1.21938e-06 1 3 1 3 94
1.22971e-06 1 3 1 3 95
1.23924e-06 1 3 1 3 95
1.24956e-06 1 3 1 3 83
1.25988e-06 1 3 1 3 85
1.26941e-06 1 3 1 3 102
1.27974e-06 1 3 1 3 89
1.28926e-06 1 3 1 3 94
1.29959e-06 1 3 1 3 92
1.30991e-06 1 3 1 3 108
1.31944e-06 1 3 1 3 93
1.32979e-06 1 3 1 3 95
1.33938e-06 1 3 1 3 81
1.34977e-06 1 3 1 3 95
1.35936e-06 1 3 1 3 94
1.36975e-06 1 3 1 3 64
1.37933e-06 1 3 1 3 87
1.38972e-06 1 3 1 3 80
1.39931e-06 1 3 1 3 87
1.4097e-06 1 3 1 3 100
1.41928e-06 1 3 1 3 80
1.42967e-06 1 3 1 3 104
1.43926e-06 1 3 1 3 101
1.44965e-06 1 3 1 3 82
1.45924e-06 1 3 1 3 91
1.46962e-06 1 3 1 3 94
1.47921e-06 1 3 1 3 84
1.4896e-06 1 3 1 3 92
1.49999e-06 1 3 1 3 111
1.50957e-06 1 3 1 3 82
1.51996e-06 1 3 1 3 81
1.52955e-06 1 3 1 3 86
1.53994e-06 1 3 1 3 87
1.54952e-06 1 3 1 3 90
1.55991e-06 1 3 1 3 73
1.5695e-06 1 3 1 3 90
1.57989e-06 1 3 1 3 90
1.58948e-06 1 3 1 3 66
1.59986e-06 1 3 1 3 87
1.60945e-06 1 3 1 3 81
1.61984e-06 1 3 1 3 86
1.62943e-06 1 3 1 3 85
1.63981e-06 1 3 1 3 88
1.6494e-06 1 3 1 3 83
1.65984e-06 1 3 1 3 111
1.66949e-06 1 3 1 3 92
1.67994e-06 1 3 1 3 83
1.68959e-06 1 3 1 3 91
1.69924e-06 1 3 1 3 87
1.70969e-06 1 3 1 3 80
1.71933e-06 1 3 1 3 90
1.72978e-06 1 3 1 3 88
1.73943e-06 1 3 1 3 92
1.74988e-06 1 3 1 3 88
1.75953e-06 1 3 1 3 87
1.76998e-06 1 3 1 3 80
1.77963e-06 1 3 1 3 90
1.78927e-06 1 3 1 3 83
1.79973e-06 1 3 1 3 80
1.80937e-06 1 3 1 3 83
1.81976e-06 1 3 1 3 82
1.82929e-06 1 3 1 3 85
1.83962e-06 1 3 1 3 94
1.84994e-06 1 3 1 3 93
1.85947e-06 1 3 1 3 84
1.86979e-06 1 3 1 3 82
1.87932e-06 1 3 1 3 88
1.88965e-06 1 3 1 3 93
1.89997e-06 1 3 1 3 86
1.9095e-06 1 3 1 3 85
